date,站点,深度_m,u_m_s,v_m_s,流速_m_s
2021-01-07,珠海,4.0,-0.006,-0.009000000000000001,0.010817
2021-01-07,珠海,6.0,0.0,0.011,0.011
2021-01-07,珠海,8.0,,,
2021-01-07,珠海,10.0,,,
2021-01-07,珠海,12.0,,,
2021-01-07,珠海,15.0,,,
2021-01-07,珠海,20.0,,,
2021-01-07,珠海,25.0,,,
2021-01-07,珠海,30.0,,,
2021-01-07,珠海,35.0,,,
2021-01-07,珠海,40.0,,,
2021-01-07,珠海,45.0,,,
2021-01-07,珠海,50.0,,,
2021-01-07,珠海,60.0,,,
2021-01-07,珠海,70.0,,,
2021-01-07,珠海,80.0,,,
2021-01-07,珠海,90.0,,,
2021-01-07,珠海,100.0,,,
2021-01-07,珠海,125.0,,,
2021-01-07,珠海,150.0,,,
2021-01-07,珠海,200.0,,,
2021-01-07,珠海,250.0,,,
2021-01-07,珠海,300.0,,,
2021-01-07,珠海,350.0,,,
2021-01-07,珠海,400.0,,,
2021-01-07,珠海,500.0,,,
2021-01-07,珠海,600.0,,,
2021-01-07,珠海,700.0,,,
2021-01-07,珠海,800.0,,,
2021-01-07,珠海,900.0,,,
2021-01-07,珠海,1000.0,,,
2021-01-07,珠海,1250.0,,,
2021-01-07,珠海,1500.0,,,
2021-01-07,珠海,2000.0,,,
2021-01-07,珠海,2500.0,,,
2021-01-07,珠海,3000.0,,,
2021-01-07,珠海,4000.0,,,
2021-01-07,珠海,5000.0,,,
2021-01-04,珠海,0.0,-0.006,0.039,0.039459
2021-01-04,珠海,2.0,-0.004,0.059000000000000004,0.059135
2021-01-04,珠海,4.0,-0.003,0.076,0.076059
2021-01-04,珠海,6.0,0.0,0.082,0.082
2021-01-04,珠海,8.0,,,
2021-01-04,珠海,10.0,,,
2021-01-04,珠海,12.0,,,
2021-01-04,珠海,15.0,,,
2021-01-04,珠海,20.0,,,
2021-01-04,珠海,25.0,,,
2021-01-04,珠海,30.0,,,
2021-01-04,珠海,35.0,,,
2021-01-04,珠海,40.0,,,
2021-01-04,珠海,45.0,,,
2021-01-04,珠海,50.0,,,
2021-01-04,珠海,60.0,,,
2021-01-04,珠海,70.0,,,
2021-01-04,珠海,80.0,,,
2021-01-04,珠海,90.0,,,
2021-01-04,珠海,100.0,,,
2021-01-04,珠海,125.0,,,
2021-01-04,珠海,150.0,,,
2021-01-04,珠海,200.0,,,
2021-01-04,珠海,250.0,,,
2021-01-04,珠海,300.0,,,
2021-01-04,珠海,350.0,,,
2021-01-04,珠海,400.0,,,
